# Miro Board: Advisory_OncoHealth
Board ID: uXjVJUOanb0=
Link: https://miro.com/app/board/uXjVJUOanb0=
Created: 2025-08-13T13:50:25Z
Modified: 2026-04-14T15:25:40Z
Description: (none)
Total items: 2993


## sticky_note (464 items)

- Platform Architecture Map (347, 963)
- [shape] (6455, 15843) (no text content)
- [shape] (6455, 18201) (no text content)

## emoji (2 items)

- [emoji] (90, 86) (no text content)
- [emoji] (305, 675) (no text content)

## frame (47 items)

- Out of Office (-21192, -8100)
- Quick Links (-20049, -8018)
- Strawman 8-weeks (-22178, -3358)
- Meetings (-18439, -6653)
- TaT Service Diagrams (-23379, 10480)
- OncoHealth Knowledge Production Flow (8793, 1579)
- Internal Reporting (10434, 2815)
- Federal Compliance Reports (10527, 2359)
- Standard Reports (10474, 795)
- OncoHealth Systems Overview (27482, 1500)
- Frame 1 (39374, 19753)
- Provider (-24573, 22816)
- 5 week extension - proposal (-29635, 32)
- Extension needs (-26700, -2175)
- Case State Transitions (PA, Full Delegation) (31922, 19581)
- LEVEL 1 (A1 → A2 intake) Delegated Reconsideration / Appeal (30209, 26219)
- EXCEPTION APPEALS (Parallel to Level 1) Part D Formulary / Step Therapy / QLE (45052, 25826)
- LEVEL 2 (A2) Independent Review Entity (IRE) (31349, 30127)
- LEVEL 3 (A3) Administrative Law Judge (ALJ) (33246, 33334)
- [frame] (37733, 25122) (no text content)
- Frame 3 (3679, 31062)
- Frame 4 (-25942, 90565)
- January 2026 (42665, 76441)
- February 2026 (43858, 76441)
- March 2026 (45050, 76441)
- April 2026 (42665, 77164)
- May 2026 (43858, 77164)
- June 2026 (45050, 77164)
- July 2026 (42665, 77886)
- August 2026 (43858, 77886)
- September 2026 (45050, 77886)
- October 2026 (42665, 78608)
- November 2026 (43858, 78608)
- December 2026 (45050, 78609)
- January 2027 (42665, 79331)
- February 2027 (43858, 79331)
- March 2027 (45050, 79331)
- Product End to End Workflow Mapping Exercises (83376, 34194)
- Copy of Product End to End Workflow Mapping Exercises (85156, 29738)
- [frame] (76516, 82224) (no text content)
- [frame] (105755, 105848) (no text content)
- [frame] (103394, 105414) (no text content)
- [frame] (104270, 105414) (no text content)
- [frame] (105201, 105414) (no text content)
- [frame] (106139, 105414) (no text content)
- [frame] (108061, 105414) (no text content)
- [frame] (107121, 105414) (no text content)

## embed (4 items)

- OncoHealth%20Task%20List |                                (-12840, -6627)
- [embed] (9025, -6627) (no text content)
- OncoHealth%20%20-%20Diligence%20Assessment%20Request%20List%20(072025) |                                (-13026, -13528)
- OncoHealth%20Org%20Chart%20(in%20progress) |                                (2679, -1026)

## stamp (3 items)

- [stamp] (544, 1940) (no text content)
- [stamp] (532, 1258) (no text content)
- [stamp] (604, 442) (no text content)

## diagram (16 items)

- Diagram (13088, 13020)
- Diagram (-17319, -2516)
- Diagram (-10573, 1138)
- Diagram (-1013, 8653)
- Diagram (-10608, 4791)
- Swimlane Diagram - Case Mgt (22925, 6085)
- Diagram (-33975, 18865)
- Diagram (-6962, 6283)
- Diagram (-69842, 22556)
- Diagram (-13162, 14693)
- Diagram (-5990, 13121)
- Diagram (1610, 13121)
- Diagram (-20974, 11929)
- Flowchart Diagram (42082, 10411)
- Case Entry (790, 283)
- High Level End to End (750, 232)

## doc_format (1 items)

- Summary DocumentOverviewThis document provides a concise summary of the infrastructure and services related to the Letters v2 project, focusing on data management, APIs, and related technologies.Data ManagementThe data management infrastructure includes various SQL Server databases such as EligibilityMS, ProviderMS, DrugsMS, and LoggingDB. These databases support different aspects of the project, including eligibility, provider information, and drug data management. Additionally, there are multiple Blob Storage solutions for storing inbound faxes and Matis documents, along with other storage needs.APIs and ServicesSeveral APIs and services are integral to the system's functionality:Eligibility API: Manages eligibility-related queries and data processing.Provider API: Handles provider-related information and interactions.Drugs API: Facilitates drug data management and retrieval.Admin Portal API: Provides administrative functionalities and access control.Mail Service (Kaleidoscope): Manages email communications.IVR (Voice Recognition) API: Supports voice recognition capabilities.Turnaround Time (TaT) API: Monitors and reports on processing times.Data Processing and ETLThe system employs various ETL (Extract, Transform, Load) processes to manage data flow and transformation:Azure Data Factory ETL and Databricks ETL: Facilitate data integration and processing.Salesforce ETL: Integrates Salesforce data into the system.Synapse ETL and SSIS ETL: Support data warehousing and integration tasks.Additional ServicesEventProcessor Windows Service: Manages event-driven processes.MessageBridge Windows Service: Facilitates message routing and processing.Fax Service API: Handles fax communications.Document API: Manages document-related operations.Security and AuthenticationThe system uses Okta for authentication and identity management, ensuring secure access to various services and APIs.Communication and IntegrationTwilio: Provides communication capabilities, including SMS and voice services.Nuance: Supports advanced voice recognition and processing.Monitoring and ReportingPowerBI: Used for data visualization and reporting.JobMonitor API: Tracks and reports on job statuses and performance metrics.This summary encapsulates the key components and services of the Letters v2 infrastructure, highlighting the integration of data management, APIs, and various supporting technologies. (-10222, -3846)

## org_chart (2 items)

- [org_chart] (-7333, -2571) (no text content)
- [org_chart] (102022, 96273) (no text content)

## user_card (131 items)

- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (-3626, -569) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (0, 0) (no text content)
- [user_card] (39, 1318) (no text content)
- [user_card] (94, 1314) (no text content)
- [user_card] (60, 1314) (no text content)
- [user_card] (94, 1303) (no text content)
- [user_card] (71, 1303) (no text content)
- [user_card] (39, 1647) (no text content)
- [user_card] (39, 1954) (no text content)
- [user_card] (39, 2262) (no text content)
- [user_card] (94, 1647) (no text content)
- [user_card] (94, 1954) (no text content)
- [user_card] (94, 2262) (no text content)
- [user_card] (60, 1659) (no text content)
- [user_card] (60, 1957) (no text content)
- [user_card] (60, 2267) (no text content)
- [user_card] (94, 1645) (no text content)
- [user_card] (94, 1958) (no text content)
- [user_card] (94, 2271) (no text content)
- [user_card] (71, 1695) (no text content)
- [user_card] (71, 1974) (no text content)
- [user_card] (71, 2252) (no text content)
- [user_card] (71, 2531) (no text content)
- [user_card] (106683, 103536) (no text content)
- [user_card] (39, 450) (no text content)
- [user_card] (39, 185) (no text content)
- [user_card] (106754, 104159) (no text content)
- [user_card] (106762, 104468) (no text content)
- [user_card] (105796, 104163) (no text content)
- [user_card] (104840, 104163) (no text content)
- [user_card] (104824, 104459) (no text content)
- [user_card] (102442, 106417) (no text content)
- [user_card] (102442, 106641) (no text content)
- [user_card] (105309, 104965) (no text content)
- [user_card] (102469, 103536) (no text content)
- [user_card] (106683, 102769) (no text content)
- [user_card] (106683, 103158) (no text content)

## image (14 items)

- [image] (1647, 2701) (no text content)
- [image] (6316, 2870) (no text content)
- [image] (3493, 6619) (no text content)
- [image] (8102, 6521) (no text content)
- [image] (-33033, -6244) (no text content)
- [image] (-33033, -5737) (no text content)
- [image] (2016, 154) (no text content)
- [image] (2170, 117) (no text content)
- [image] (3246, 125) (no text content)
- [image] (6140, 344) (no text content)
- [image] (-24703, 300) (no text content)
- [image] (6140, 330) (no text content)
- [image] (5262, 294) (no text content)
- [image] (7693, 148) (no text content)

## data_table_format (1 items)

- [data_table_format] (5503, 4772) (no text content)

## document (3 items)

- New Provider Data Model - High Level Design.pdf (3929, 8644)
- New Provider Data Model - ERD.pdf (3869, 3272)
- OncoHealth Issues List (19164, -6125)

## people (1 items)

- [people] (69370, 81142) (no text content)

## unknown (1 items)

- [unknown] (0, 0) (no text content)
